# m=10, k=39.478, p=2
# x0=0, v0=1
# t_start=0, t_end=15, h=0.001
#   t          x(t)               v(t)               KE(t)              PE(x(t)) 
12.0600  -4.635347581257000e-01  3.895613398109353e-01  7.587901873764549e-01  4.241209812623464e+00
12.0700  -4.595479069250649e-01  4.077826679916424e-01  8.314335215719104e-01  4.168566478428009e+00
12.0800  -4.553796413700817e-01  4.258430170267301e-01  9.067113757521394e-01  4.093288624247781e+00
12.0900  -4.510316069544910e-01  4.437352572861636e-01  9.845048927940891e-01  4.015495107205830e+00
12.1000  -4.465055201388496e-01  4.614523255037077e-01  1.064691243563899e+00  3.935308756436018e+00
12.1100  -4.418031676729286e-01  4.789872275652708e-01  1.147143820853322e+00  3.852856179146595e+00
12.1200  -4.369264058903629e-01  4.963330412699502e-01  1.231732439281390e+00  3.768267560718528e+00
12.1300  -4.318771599758323e-01  5.134829190626893e-01  1.318323540845701e+00  3.681676459154218e+00
12.1400  -4.266574232050621e-01  5.304300907374659e-01  1.406780405798782e+00  3.593219594201137e+00
12.1500  -4.212692561579439e-01  5.471678661099467e-01  1.496963368516563e+00  3.503036631483357e+00
12.1600  -4.157147859050860e-01  5.636896376585506e-01  1.588730038018140e+00  3.411269961981781e+00
12.1700  -4.099962051681164e-01  5.799888831328812e-01  1.681935522788635e+00  3.318064477211284e+00
12.1800  -4.041157714540689e-01  5.960591681284957e-01  1.776432659550171e+00  3.223567340449748e+00
12.1900  -3.980758061641934e-01  6.118941486269951e-01  1.872072245619776e+00  3.127927754380145e+00
12.2000  -3.918786936775434e-01  6.274875735004338e-01  1.968703274487312e+00  3.031296725512611e+00
12.2100  -3.855268804097016e-01  6.428332869790589e-01  2.066173174241506e+00  2.933826825758416e+00
12.2200  -3.790228738470164e-01  6.579252310814049e-01  2.164328048467600e+00  2.835671951532322e+00
12.2300  -3.723692415567281e-01  6.727574480057845e-01  2.263012919236279e+00  2.736987080763642e+00
12.2400  -3.655686101733786e-01  6.873240824822329e-01  2.362071971800216e+00  2.637928028199704e+00
12.2500  -3.586236643619028e-01  7.016193840839744e-01  2.461348800611878e+00  2.538651199388041e+00
12.2600  -3.515371457578113e-01  7.156377094975022e-01  2.560686656274156e+00  2.439313343725763e+00
12.2700  -3.443118518848826e-01  7.293735247503714e-01  2.659928693033903e+00  2.340071306966015e+00
12.2800  -3.369506350507940e-01  7.428214073958298e-01  2.758918216427606e+00  2.241081783572312e+00
12.2900  -3.294564012211240e-01  7.559760486534199e-01  2.857498930688190e+00  2.142501069311729e+00
12.3000  -3.218321088721727e-01  7.688322555047112e-01  2.955515185522308e+00  2.044484814477611e+00
12.3100  -3.140807678230540e-01  7.813849527433319e-01  3.052812221868495e+00  1.947187778131424e+00
12.3200  -3.062054380475171e-01  7.936291849784933e-01  3.149236416248138e+00  1.850763583751780e+00
12.3300  -2.982092284659705e-01  8.055601185912149e-01  3.244635523323461e+00  1.755364476676456e+00
12.3400  -2.900952957181825e-01  8.171730436424773e-01  3.338858916279551e+00  1.661141083720365e+00
12.3500  -2.818668429171443e-01  8.284633757325509e-01  3.431757824650869e+00  1.568242175349046e+00
12.3600  -2.735271183845860e-01  8.394266578107656e-01  3.523185569216761e+00  1.476814430783153e+00
12.3700  -2.650794143686470e-01  8.500585619350076e-01  3.612997793595066e+00  1.387002206404849e+00
12.3800  -2.565270657442048e-01  8.603548909802479e-01  3.701052692168171e+00  1.298947307831746e+00
12.3900  -2.478734486963763e-01  8.703115802954285e-01  3.787211233981631e+00  1.212788766018288e+00
12.4000  -2.391219793877112e-01  8.799246993080535e-01  3.871337382261842e+00  1.128662617738076e+00
12.4100  -2.302761126096041e-01  8.891904530758491e-01  3.953298309206169e+00  1.046701690793749e+00
12.4200  -2.213393404184567e-01  8.981051837848810e-01  4.032964605706375e+00  9.670353942935438e-01
12.4300  -2.123151907571287e-01  9.066653721935395e-01  4.110210485674248e+00  8.897895143256714e-01
12.4400  -2.032072260622230e-01  9.148676390218194e-01  4.184913984646791e+00  8.150860153531294e-01
12.4500  -1.940190418577528e-01  9.227087462853487e-01  4.256957152357399e+00  7.430428476425210e-01
12.4600  -1.847542653357473e-01  9.301855985736376e-01  4.326226238968983e+00  6.737737610309391e-01
12.4700  -1.754165539243563e-01  9.372952442720449e-01  4.392611874674961e+00  6.073881253249600e-01
12.4800  -1.660095938440177e-01  9.440348767269779e-01  4.456009242384602e+00  5.439907576153197e-01
12.4900  -1.565370986522599e-01  9.504018353538666e-01  4.516318243219990e+00  4.836817567799312e-01
12.5000  -1.470028077777114e-01  9.563936066874745e-01  4.573443654563379e+00  4.265563454365427e-01
12.5100  -1.374104850438975e-01  9.620078253741325e-01  4.627295280405337e+00  3.727047195945836e-01
12.5200  -1.277639171834075e-01  9.672422751055018e-01  4.677788093756336e+00  3.222119062435853e-01
12.5300  -1.180669123430171e-01  9.720948894934992e-01  4.724842370896892e+00  2.751576291030279e-01
12.5400  -1.083232985803581e-01  9.765637528860401e-01  4.768383817254334e+00  2.316161827455872e-01
12.5500  -9.853692235272714e-02  9.806471011232731e-01  4.808343684707395e+00  1.916563152925265e-01
12.5600  -8.871164699863149e-02  9.843433222340133e-01  4.844658880133473e+00  1.553411198664483e-01
12.5700  -7.885135121267033e-02  9.876509570720952e-01  4.877272065027128e+00  1.227279349727931e-01
12.5800  -6.895992751435408e-02  9.905686998923949e-01  4.906131746032548e+00  9.386825396737250e-02
12.5900  -5.904128071146617e-02  9.930953988662962e-01  4.931192356247039e+00  6.880764375288186e-02
12.6000  -4.909932635857367e-02  9.952300565363930e-01  4.952414327167159e+00  4.758567283276059e-02
12.6100  -3.913798921129556e-02  9.969718302102545e-01  4.969764151163922e+00  3.023584883599933e-02
12.6200  -2.916120167693863e-02  9.983200322930906e-01  4.983214434388388e+00  1.678556561153532e-02
12.6300  -1.917290226211284e-02  9.992741305591926e-01  4.992743940024151e+00  7.256059975769823e-03
12.6400  -9.177034017938802e-03  9.998337483620384e-01  4.998337621818420e+00  1.662378181499488e-03
12.6500  8.224570165387183e-04  9.999986647829801e-01  4.999986647838714e+00  1.335216120407736e-05
12.6600  1.082162337211686e-02  9.997688147184547e-01  4.997688414417719e+00  2.311585582200442e-03
12.6700  2.081651770776526e-02  9.991442889056853e-01  4.991446550264238e+00  8.553449735680414e-03
12.6800  3.080319436890613e-02  9.981253338868615e-01  4.981270910733794e+00  1.872908926612344e-02
12.6900  4.077771094502847e-02  9.967123519118122e-01  4.967177562267881e+00  3.282243773203775e-02
12.7000  5.073612982602172e-02  9.949059007792100e-01  4.949188757026457e+00  5.081124297346093e-02
12.7100  6.067451975661435e-02  9.927066936163725e-01  4.927332897753753e+00  7.266710224616711e-02
12.7200  7.058895738830373e-02  9.901155985977410e-01  4.901644492932816e+00  9.835550706710643e-02
12.7300  8.047552882816474e-02  9.871336386021550e-01  4.872164102299649e+00  1.278358977002704e-01
12.7400  9.033033118392551e-02  9.837619908090539e-01  4.838938272802966e+00  1.610617271969541e-01
12.7500  1.001494741047007e-01  9.800019862337646e-01  4.802019465110618e+00  1.979805348893022e-01
12.7600  1.099290813167733e-01  9.758551092020601e-01  4.761465970778824e+00  2.385340292210972e-01
12.7700  1.196652921538204e-01  9.713229967641978e-01  4.717341820214909e+00  2.826581797850103e-01
12.7800  1.293542630809760e-01  9.664074380486656e-01  4.669716681578928e+00  3.302833184209922e-01
12.7900  1.389921692121323e-01  9.611103735558927e-01  4.618665750783738e+00  3.813342492161819e-01
12.8000  1.485752058198786e-01  9.554338943922041e-01  4.564269632767266e+00  4.357303672326521e-01
12.8100  1.580995898374818e-01  9.493802414443213e-01  4.506614214224389e+00  4.933857857755303e-01
12.8200  1.675615613523170e-01  9.429518044947336e-01  4.445790527999372e+00  5.542094720005479e-01
12.8300  1.769573850901560e-01  9.361511212782910e-01  4.381894609353007e+00  6.181053906469114e-01
12.8400  1.862833518897313e-01  9.289808764803905e-01  4.315027344331373e+00  6.849726556685471e-01
12.8500  1.955357801669902e-01  9.214439006771500e-01  4.245294310475607e+00  7.547056895243112e-01
12.8600  2.047110173684626e-01  9.135431692179914e-01  4.172805610124258e+00  8.271943898756597e-01
12.8700  2.138054414131690e-01  9.052818010510699e-01  4.097675696571344e+00  9.023243034285743e-01
12.8800  2.228154621224983e-01  8.966630574920164e-01  4.020023193354655e+00  9.799768066452643e-01
12.8900  2.317375226374917e-01  8.876903409364775e-01  3.939970706959598e+00  1.060029293040319e+00
12.9000  2.405681008229739e-01  8.783671935169629e-01  3.857644633234329e+00  1.142355366765589e+00
12.9100  2.493037106579754e-01  8.686972957045270e-01  3.773174957821793e+00  1.226825042178125e+00
12.9200  2.579409036118986e-01  8.586844648558409e-01  3.686695050923810e+00  1.313304949076108e+00
12.9300  2.664762700058843e-01  8.483326537062263e-01  3.598341456721240e+00  1.401658543278678e+00
12.9400  2.749064403588397e-01  8.376459488092451e-01  3.508253677782702e+00  1.491746322217215e+00
12.9500  2.832280867175992e-01  8.266285689234640e-01  3.416573954802271e+00  1.583426045197647e+00
12.9600  2.914379239706902e-01  8.152848633470267e-01  3.323447042013900e+00  1.676552957986018e+00
12.9700  2.995327111451868e-01  8.036193102006948e-01  3.229019978637202e+00  1.770980021362716e+00
